Lake,Date_Sampled,Results,,,,,,,,,,,,,,
Kegonsa,1975-01-01,22.5,,,,,,,,,,,,,,
Kegonsa,1975-02-01,27.5,,,,,,,,,,,,,,
Kegonsa,1975-03-01,22.5,,,,,,,,,,,,,,
Kegonsa,1975-04-01,20.2,,,,,,,,,,,,,,
Kegonsa,1975-05-01,19.2,,,,,,,,,,,,,,
Kegonsa,1975-06-01,19.0,,,,,,,,,,,,,,
Kegonsa,1975-07-01,20.0,,,,,,,,,,,,,,
Kegonsa,1975-08-01,20.5,,,,,,,,,,,,,,
Kegonsa,1975-09-01,21.5,,,,,,,,,,,,,,
Kegonsa,1975-10-01,21.0,,,,,,,,,,,,,,
Kegonsa,1975-11-01,21.3,,,,,,,,,,,,,,
Kegonsa,1975-12-01,21.3,,,,,,,,,,,,,,
Kegonsa,1976-01-01,21.5,,,,,,,,,,,,,,
Kegonsa,1976-02-01,23.5,,,,,,,,,,,,,,
Kegonsa,1976-03-01,30.0,,,,,,,,,,,,,,
Kegonsa,1976-04-01,21.0,,,,,,,,,,,,,,
Kegonsa,1976-05-01,19.0,,,,,,,,,,,,,,
Kegonsa,1976-06-01,21.5,,,,,,,,,,,,,,
Kegonsa,1976-07-01,22.0,,,,,,,,,,,,,,
Kegonsa,1976-08-01,22.0,,,,,,,,,,,,,,
Kegonsa,1976-09-01,22.0,,,,,,,,,,,,,,
Kegonsa,1976-10-01,23.0,,,,,,,,,,,,,,
Kegonsa,1976-11-01,22.0,,,,,,,,,,,,,,
Kegonsa,1976-12-01,25.5,,,,,,,,,,,,,,
Kegonsa,1977-01-01,25.0,,,,,,,,,,,,,,
Kegonsa,1977-02-01,27.0,,,,,,,,,,,,,,
Kegonsa,1977-03-01,24.0,,,,,,,,,,,,,,
Kegonsa,1977-04-01,23.0,,,,,,,,,,,,,,
Kegonsa,1977-05-01,22.0,,,,,,,,,,,,,,
Kegonsa,1977-06-01,22.0,,,,,,,,,,,,,,
Kegonsa,1977-07-01,20.5,,,,,,,,,,,,,,
Kegonsa,1977-08-01,16.5,,,,,,,,,,,,,,
Kegonsa,1977-09-01,22.0,,,,,,,,,,,,,,
Kegonsa,1977-10-01,22.0,,,,,,,,,,,,,,
Kegonsa,1977-11-01,22.0,,,,,,,,,,,,,,
Kegonsa,1977-12-01,25.0,,,,,,,,,,,,,,
Kegonsa,1978-01-01,25.0,,,,,,,,,,,,,,
Kegonsa,1978-02-01,26.0,,,,,,,,,,,,,,
Kegonsa,1978-03-01,29.0,,,,,,,,,,,,,,
Kegonsa,1978-04-01,22.0,,,,,,,,,,,,,,
Kegonsa,1978-05-01,21.0,,,,,,,,,,,,,,
Kegonsa,1978-06-01,21.0,,,,,,,,,,,,,,
Kegonsa,1978-07-01,19.0,,,,,,,,,,,,,,
Kegonsa,1978-08-01,19.0,,,,,,,,,,,,,,
Kegonsa,1978-09-01,18.0,,,,,,,,,,,,,,
Kegonsa,1978-10-01,32.0,,,,,,,,,,,,,,
Kegonsa,1978-11-01,22.0,,,,,,,,,,,,,,
Kegonsa,1978-12-01,21.0,,,,,,,,,,,,,,
Kegonsa,1979-01-01,23.0,,,,,,,,,,,,,,
Kegonsa,1979-02-01,22.8,,,,,,,,,,,,,,
Kegonsa,1979-03-01,24.0,,,,,,,,,,,,,,
Kegonsa,1979-04-01,18.9,,,,,,,,,,,,,,
Kegonsa,1979-05-01,20.2,,,,,,,,,,,,,,
Kegonsa,1979-06-01,21.9,,,,,,,,,,,,,,
Kegonsa,1979-07-01,21.3,,,,,,,,,,,,,,
Kegonsa,1979-08-01,22.7,,,,,,,,,,,,,,
Kegonsa,1979-09-01,23.4,,,,,,,,,,,,,,
Kegonsa,1979-10-01,23.3,,,,,,,,,,,,,,
Kegonsa,1979-11-01,22.5,,,,,,,,,,,,,,
Kegonsa,1979-12-01,22.5,,,,,,,,,,,,,,
Kegonsa,1980-01-01,24.3,,,,,,,,,,,,,,
Kegonsa,1980-02-01,26.6,,,,,,,,,,,,,,
Kegonsa,1980-03-01,25.6,,,,,,,,,,,,,,
Kegonsa,1980-04-01,27.0,,,,,,,,,,,,,,
Kegonsa,1980-05-01,27.0,,,,,,,,,,,,,,
Kegonsa,1980-06-01,24.0,,,,,,,,,,,,,,
Kegonsa,1980-07-01,24.0,,,,,,,,,,,,,,
Kegonsa,1980-08-01,21.0,,,,,,,,,,,,,,
Kegonsa,1980-09-01,23.0,,,,,,,,,,,,,,
Kegonsa,1980-10-01,24.0,,,,,,,,,,,,,,
Kegonsa,1980-12-01,25.0,,,,,,,,,,,,,,
Kegonsa,1981-01-01,27.1,,,,,,,,,,,,,,
Kegonsa,1981-02-01,27.1,,,,,,,,,,,,,,
Kegonsa,1981-03-01,23.9,,,,,,,,,,,,,,
Kegonsa,1981-04-01,25.0,,,,,,,,,,,,,,
Kegonsa,1981-05-01,23.3,,,,,,,,,,,,,,
Kegonsa,1981-06-01,25.7,,,,,,,,,,,,,,
Kegonsa,1981-07-01,25.0,,,,,,,,,,,,,,
Kegonsa,1981-08-01,24.5,,,,,,,,,,,,,,
Kegonsa,1981-11-01,23.5,,,,,,,,,,,,,,
Kegonsa,1981-12-01,24.0,,,,,,,,,,,,,,
Kegonsa,1982-01-01,25.0,,,,,,,,,,,,,,
Kegonsa,1982-02-01,27.0,,,,,,,,,,,,,,
Kegonsa,1982-03-01,26.5,,,,,,,,,,,,,,
Kegonsa,1982-04-01,23.5,,,,,,,,,,,,,,
Kegonsa,1982-05-01,24.5,,,,,,,,,,,,,,
Kegonsa,1982-06-01,23.0,,,,,,,,,,,,,,
Kegonsa,1982-07-01,25.0,,,,,,,,,,,,,,
Kegonsa,1982-08-01,25.0,,,,,,,,,,,,,,
Kegonsa,1982-10-01,25.5,,,,,,,,,,,,,,
Kegonsa,1982-11-01,25.0,,,,,,,,,,,,,,
Kegonsa,1982-12-01,23.0,,,,,,,,,,,,,,
Kegonsa,1983-01-01,24.5,,,,,,,,,,,,,,
Kegonsa,1983-02-01,25.0,,,,,,,,,,,,,,
Kegonsa,1983-03-01,25.0,,,,,,,,,,,,,,
Kegonsa,1983-04-01,22.0,,,,,,,,,,,,,,
Kegonsa,1983-05-01,25.5,,,,,,,,,,,,,,
Kegonsa,1983-06-01,23.0,,,,,,,,,,,,,,
Kegonsa,1983-07-01,24.2,,,,,,,,,,,,,,
Kegonsa,1983-08-01,26.0,,,,,,,,,,,,,,
Kegonsa,1983-09-01,25.0,,,,,,,,,,,,,,
Kegonsa,1983-10-01,27.0,,,,,,,,,,,,,,
Kegonsa,1983-11-01,26.8,,,,,,,,,,,,,,
Kegonsa,1983-12-01,26.0,,,,,,,,,,,,,,
Kegonsa,1984-01-03,29.0,,,,,,,,,,,,,,
Kegonsa,1984-02-01,28.5,,,,,,,,,,,,,,
Kegonsa,1984-03-01,27.0,,,,,,,,,,,,,,
Kegonsa,1984-04-02,24.0,,,,,,,,,,,,,,
Kegonsa,1984-05-01,19.2,,,,,,,,,,,,,,
Kegonsa,1984-06-04,25.2,,,,,,,,,,,,,,
Kegonsa,1984-07-02,25.0,,,,,,,,,,,,,,
Kegonsa,1984-08-01,24.5,,,,,,,,,,,,,,
Kegonsa,1984-09-04,25.0,,,,,,,,,,,,,,
Kegonsa,1984-10-01,27.0,,,,,,,,,,,,,,
Kegonsa,1984-11-01,23.0,,,,,,,,,,,,,,
Kegonsa,1984-12-03,26.0,,,,,,,,,,,,,,
Kegonsa,1985-01-02,30.0,,,,,,,,,,,,,,
Kegonsa,1985-02-04,29.0,,,,,,,,,,,,,,
Kegonsa,1985-03-06,25.0,,,,,,,,,,,,,,
Kegonsa,1985-04-01,25.0,,,,,,,,,,,,,,
Kegonsa,1985-05-01,27.0,,,,,,,,,,,,,,
Kegonsa,1985-06-03,27.0,,,,,,,,,,,,,,
Kegonsa,1985-07-01,27.0,,,,,,,,,,,,,,
Kegonsa,1985-08-01,29.0,,,,,,,,,,,,,,
Kegonsa,1985-09-03,28.0,,,,,,,,,,,,,,
Kegonsa,1985-10-01,26.0,,,,,,,,,,,,,,
Kegonsa,1985-11-04,27.0,,,,,,,,,,,,,,
Kegonsa,1985-12-04,26.0,,,,,,,,,,,,,,
Kegonsa,1986-01-02,29.0,,,,,,,,,,,,,,
Kegonsa,1986-02-03,31.0,,,,,,,,,,,,,,
Kegonsa,1986-03-03,33.0,,,,,,,,,,,,,,
Kegonsa,1986-04-01,22.0,,,,,,,,,,,,,,
Kegonsa,1986-05-01,28.0,,,,,,,,,,,,,,
Kegonsa,1986-06-02,28.5,,,,,,,,,,,,,,
Kegonsa,1986-07-01,27.6,,,,,,,,,,,,,,
Kegonsa,1986-08-04,26.4,,,,,,,,,,,,,,
Kegonsa,1986-09-02,30.0,,,,,,,,,,,,,,
Kegonsa,1986-10-01,28.4,,,,,,,,,,,,,,
Kegonsa,1986-11-03,29.2,,,,,,,,,,,,,,
Kegonsa,1986-12-02,31.4,,,,,,,,,,,,,,
Kegonsa,1987-01-05,30.2,,,,,,,,,,,,,,
Kegonsa,1987-02-02,31.0,,,,,,,,,,,,,,
Kegonsa,1987-03-02,29.3,,,,,,,,,,,,,,
Kegonsa,1987-04-02,30.5,,,,,,,,,,,,,,
Kegonsa,1987-05-04,32.5,,,,,,,,,,,,,,
Kegonsa,1987-06-01,28.8,,,,,,,,,,,,,,
Kegonsa,1987-07-01,28.1,,,,,,,,,,,,,,
Kegonsa,1987-08-03,30.0,,,,,,,,,,,,,,
Kegonsa,1987-09-01,29.4,,,,,,,,,,,,,,
Kegonsa,1987-10-01,31.0,,,,,,,,,,,,,,
Kegonsa,1987-11-03,31.0,,,,,,,,,,,,,,
Kegonsa,1987-12-01,35.3,,,,,,,,,,,,,,
Kegonsa,1988-01-04,31.0,,,,,,,,,,,,,,
Kegonsa,1988-02-02,27.6,,,,,,,,,,,,,,
Kegonsa,1988-03-02,32.3,,,,,,,,,,,,,,
Kegonsa,1988-04-04,26.1,,,,,,,,,,,,,,
Kegonsa,1988-05-02,28.0,,,,,,,,,,,,,,
Kegonsa,1988-06-01,31.9,,,,,,,,,,,,,,
Kegonsa,1988-07-07,30.2,,,,,,,,,,,,,,
Kegonsa,1988-08-01,31.3,,,,,,,,,,,,,,
Kegonsa,1988-09-06,33.5,,,,,,,,,,,,,,
Kegonsa,1988-10-03,33.0,,,,,,,,,,,,,,
Kegonsa,1988-11-01,30.0,,,,,,,,,,,,,,
Kegonsa,1988-12-05,30.8,,,,,,,,,,,,,,
Kegonsa,1989-01-09,35.2,,,,,,,,,,,,,,
Kegonsa,1989-02-02,37.8,,,,,,,,,,,,,,
Kegonsa,1989-03-01,35.4,,,,,,,,,,,,,,
Kegonsa,1989-04-03,33.4,,,,,,,,,,,,,,
Kegonsa,1989-05-01,33.8,,,,,,,,,,,,,,
Kegonsa,1989-06-01,2.6,,,,,,,,,,,,,,
Kegonsa,1989-07-05,35.0,,,,,,,,,,,,,,
Kegonsa,1989-08-01,31.8,,,,,,,,,,,,,,
Kegonsa,1989-09-05,29.6,,,,,,,,,,,,,,
Kegonsa,1989-10-02,34.8,,,,,,,,,,,,,,
Kegonsa,1989-11-01,36.1,,,,,,,,,,,,,,
Kegonsa,1989-12-01,37.1,,,,,,,,,,,,,,
Kegonsa,1990-01-03,37.8,,,,,,,,,,,,,,
Kegonsa,1990-02-01,37.3,,,,,,,,,,,,,,
Kegonsa,1990-03-07,38.4,,,,,,,,,,,,,,
Kegonsa,1990-04-02,34.0,,,,,,,,,,,,,,
Kegonsa,1990-05-01,36.0,,,,,,,,,,,,,,
Kegonsa,1990-06-04,35.1,,,,,,,,,,,,,,
Kegonsa,1990-07-02,35.1,,,,,,,,,,,,,,
Kegonsa,1990-08-01,34.4,,,,,,,,,,,,,,
Kegonsa,1990-09-01,36.5,,,,,,,,,,,,,,
Kegonsa,1990-11-07,30.7,,,,,,,,,,,,,,
Kegonsa,1990-12-05,31.3,,,,,,,,,,,,,,
Kegonsa,1991-01-03,40.3,,,,,,,,,,,,,,
Kegonsa,1991-02-04,37.3,,,,,,,,,,,,,,
Kegonsa,1991-04-01,34.3,,,,,,,,,,,,,,
Kegonsa,1991-05-01,37.1,,,,,,,,,,,,,,
Kegonsa,1991-06-03,37.4,,,,,,,,,,,,,,
Kegonsa,1991-07-02,35.2,,,,,,,,,,,,,,
Kegonsa,1991-08-05,36.8,,,,,,,,,,,,,,
Kegonsa,1991-09-03,40.5,,,,,,,,,,,,,,
Kegonsa,1991-10-03,37.7,,,,,,,,,,,,,,
Kegonsa,1991-11-04,36.9,,,,,,,,,,,,,,
Kegonsa,1991-12-02,34.4,,,,,,,,,,,,,,
Kegonsa,1992-01-01,38.2,,,,,,,,,,,,,,
Kegonsa,1992-02-01,38.0,,,,,,,,,,,,,,
Kegonsa,1992-03-01,34.9,,,,,,,,,,,,,,
Kegonsa,1992-04-01,35.3,,,,,,,,,,,,,,
Kegonsa,1992-05-01,34.7,,,,,,,,,,,,,,
Kegonsa,1992-06-01,35.4,,,,,,,,,,,,,,
Kegonsa,1992-07-01,39.6,,,,,,,,,,,,,,
Kegonsa,1992-08-01,38.6,,,,,,,,,,,,,,
Kegonsa,1992-09-01,38.7,,,,,,,,,,,,,,
Kegonsa,1992-10-01,38.1,,,,,,,,,,,,,,
Kegonsa,1992-11-01,39.5,,,,,,,,,,,,,,
Kegonsa,1992-12-01,37.5,,,,,,,,,,,,,,
Kegonsa,1993-02-01,39.7,,,,,,,,,,,,,,
Kegonsa,1993-03-01,34.3,,,,,,,,,,,,,,
Kegonsa,1993-07-01,39.2,,,,,,,,,,,,,,
Kegonsa,1993-10-01,37.1,,,,,,,,,,,,,,
Kegonsa,1993-11-01,36.9,,,,,,,,,,,,,,
Kegonsa,1993-12-01,38.8,,,,,,,,,,,,,,
Kegonsa,1994-02-22,38.5,,,,,,,,,,,,,,
Kegonsa,1994-03-17,40.5,,,,,,,,,,,,,,
Kegonsa,1994-06-07,38.2,,,,,,,,,,,,,,
Kegonsa,1994-07-26,37.9,,,,,,,,,,,,,,
Kegonsa,1994-08-09,38.0,,,,,,,,,,,,,,
Kegonsa,1994-09-29,37.1,,,,,,,,,,,,,,
Kegonsa,1994-10-13,37.0,,,,,,,,,,,,,,
Kegonsa,1994-11-17,36.7,,,,,,,,,,,,,,
Kegonsa,1994-12-19,37.3,,,,,,,,,,,,,,
Kegonsa,1995-01-01,38.6,,,,,,,,,,,,,,
Kegonsa,1995-03-01,36.1,,,,,,,,,,,,,,
Kegonsa,1995-04-01,35.5,,,,,,,,,,,,,,
Kegonsa,1995-05-01,35.3,,,,,,,,,,,,,,
Kegonsa,1995-06-01,36.3,,,,,,,,,,,,,,
Kegonsa,1995-07-01,36.9,,,,,,,,,,,,,,
Kegonsa,1995-08-01,37.8,,,,,,,,,,,,,,
Kegonsa,1995-09-01,38.5,,,,,,,,,,,,,,
Kegonsa,1995-10-01,36.9,,,,,,,,,,,,,,
Kegonsa,1996-01-01,41.6,,,,,,,,,,,,,,
Kegonsa,1996-03-01,39.3,,,,,,,,,,,,,,
Kegonsa,1996-04-01,38.2,,,,,,,,,,,,,,
Kegonsa,1996-05-01,39.0,,,,,,,,,,,,,,
Kegonsa,1996-06-01,34.4,,,,,,,,,,,,,,
Kegonsa,1996-09-01,38.5,,,,,,,,,,,,,,
Kegonsa,1996-12-01,40.7,,,,,,,,,,,,,,
Kegonsa,1997-01-01,43.3,,,,,,,,,,,,,,
Kegonsa,1997-02-01,42.5,,,,,,,,,,,,,,
Kegonsa,1997-03-01,38.7,,,,,,,,,,,,,,
Kegonsa,1997-04-01,43.7,,,,,,,,,,,,,,
Kegonsa,1997-05-01,34.7,,,,,,,,,,,,,,
Kegonsa,1997-06-01,41.2,,,,,,,,,,,,,,
Kegonsa,1997-07-01,37.3,,,,,,,,,,,,,,
Kegonsa,1997-09-01,48.8,,,,,,,,,,,,,,
Kegonsa,1998-01-01,49.0,,,,,,,,,,,,,,
Kegonsa,1998-02-01,46.6,,,,,,,,,,,,,,
Kegonsa,1998-04-01,41.7,,,,,,,,,,,,,,
Kegonsa,1998-06-23,42.1,,,,,,,,,,,,,,
Kegonsa,1998-07-15,42.7,,,,,,,,,,,,,,
Kegonsa,1998-09-01,41.2,,,,,,,,,,,,,,
Kegonsa,1998-10-08,40.6,,,,,,,,,,,,,,
Kegonsa,1998-12-02,41.2,,,,,,,,,,,,,,
Kegonsa,1999-02-15,43.9,,,,,,,,,,,,,,
Kegonsa,1999-03-04,41.5,,,,,,,,,,,,,,
Kegonsa,1999-05-04,38.8,,,,,,,,,,,,,,
Kegonsa,1999-07-27,36.9,,,,,,,,,,,,,,
Kegonsa,1999-08-30,38.5,,,,,,,,,,,,,,
Kegonsa,1999-09-20,39.6,,,,,,,,,,,,,,
Kegonsa,1999-10-27,39.7,,,,,,,,,,,,,,
Kegonsa,1999-12-07,40.9,,,,,,,,,,,,,,
Kegonsa,2000-01-18,43.1,,,,,,,,,,,,,,
Kegonsa,2000-02-28,40.2,,,,,,,,,,,,,,
Kegonsa,2000-04-28,38.9,,,,,,,,,,,,,,
Kegonsa,2000-05-26,39.1,,,,,,,,,,,,,,
Kegonsa,2000-06-27,36.3,,,,,,,,,,,,,,
Kegonsa,2000-07-12,36.3,,,,,,,,,,,,,,
Kegonsa,2000-08-07,36.3,,,,,,,,,,,,,,
Kegonsa,2000-09-05,37.1,,,,,,,,,,,,,,
Kegonsa,2000-10-30,40.8,,,,,,,,,,,,,,
Kegonsa,2000-11-28,40.9,,,,,,,,,,,,,,
Kegonsa,2001-02-20,45.6,,,,,,,,,,,,,,
Kegonsa,2001-03-22,42.4,,,,,,,,,,,,,,
Kegonsa,2001-04-03,38.9,,,,,,,,,,,,,,
Kegonsa,2001-05-30,41.1,,,,,,,,,,,,,,
Kegonsa,2001-06-26,41.3,,,,,,,,,,,,,,
Kegonsa,2001-07-30,43.4,,,,,,,,,,,,,,
Kegonsa,2001-10-30,42.7,,,,,,,,,,,,,,
Kegonsa,2001-11-29,43.1,,,,,,,,,,,,,,
Kegonsa,2001-12-11,42.9,,,,,,,,,,,,,,
Kegonsa,2002-01-28,45.2,,,,,,,,,,,,,,
Kegonsa,2002-02-28,43.5,,,,,,,,,,,,,,
Kegonsa,2002-03-27,42.7,,,,,,,,,,,,,,
Kegonsa,2002-04-29,41.9,,,,,,,,,,,,,,
Kegonsa,2002-05-30,42.8,,,,,,,,,,,,,,
Kegonsa,2002-06-25,43.1,,,,,,,,,,,,,,
Kegonsa,2002-07-31,44.7,,,,,,,,,,,,,,
Kegonsa,2002-08-26,45.1,,,,,,,,,,,,,,
Kegonsa,2002-09-23,45.5,,,,,,,,,,,,,,
Kegonsa,2002-10-28,42.3,,,,,,,,,,,,,,
Kegonsa,2002-11-25,46.5,,,,,,,,,,,,,,
Kegonsa,2002-12-11,45.1,,,,,,,,,,,,,,
Kegonsa,2003-01-08,44.1,,,,,,,,,,,,,,
Kegonsa,2003-02-19,48.1,,,,,,,,,,,,,,
Kegonsa,2003-03-17,39.2,,,,,,,,,,,,,,
Kegonsa,2003-04-29,46.0,,,,,,,,,,,,,,
Kegonsa,2003-05-29,45.3,,,,,,,,,,,,,,
Kegonsa,2003-06-23,47.0,,,,,,,,,,,,,,
Kegonsa,2003-07-29,42.3,,,,,,,,,,,,,,
Kegonsa,2003-08-27,43.3,,,,,,,,,,,,,,
Kegonsa,2003-09-11,43.5,,,,,,,,,,,,,,
Kegonsa,2003-10-27,43.8,,,,,,,,,,,,,,
Kegonsa,2003-11-24,43.5,,,,,,,,,,,,,,
Kegonsa,2003-12-29,44.9,,,,,,,,,,,,,,
Kegonsa,2004-01-21,46.4,,,,,,,,,,,,,,
Kegonsa,2004-02-18,47.6,,,,,,,,,,,,,,
Kegonsa,2004-03-30,41.8,,,,,,,,,,,,,,
Kegonsa,2004-04-26,43.2,,,,,,,,,,,,,,
Kegonsa,2004-05-12,43.1,,,,,,,,,,,,,,
Kegonsa,2004-06-15,39.7,,,,,,,,,,,,,,
Kegonsa,2004-07-15,43.3,,,,,,,,,,,,,,
Kegonsa,2004-08-23,40.8,,,,,,,,,,,,,,
Kegonsa,2004-09-13,40.8,,,,,,,,,,,,,,
Kegonsa,2004-10-25,41.8,,,,,,,,,,,,,,
Kegonsa,2004-11-22,45.5,,,,,,,,,,,,,,
Kegonsa,2004-12-13,42.4,,,,,,,,,,,,,,
Kegonsa,2005-01-25,46.7,,,,,,,,,,,,,,
Kegonsa,2005-02-23,46.5,,,,,,,,,,,,,,
Kegonsa,2005-03-16,45.7,,,,,,,,,,,,,,
Kegonsa,2005-04-25,41.2,,,,,,,,,,,,,,
Kegonsa,2005-05-23,41.9,,,,,,,,,,,,,,
Kegonsa,2005-06-30,43.3,,,,,,,,,,,,,,
Kegonsa,2005-07-27,45.6,,,,,,,,,,,,,,
Kegonsa,2005-08-23,44.6,,,,,,,,,,,,,,
Kegonsa,2005-09-27,45.4,,,,,,,,,,,,,,
Kegonsa,2005-10-25,48.6,,,,,,,,,,,,,,
Kegonsa,2005-11-30,48.3,,,,,,,,,,,,,,
Kegonsa,2005-12-27,50.6,,,,,,,,,,,,,,
Kegonsa,2006-01-24,49.1,,,,,,,,,,,,,,
Kegonsa,2006-02-22,49.1,,,,,,,,,,,,,,
Kegonsa,2006-03-27,46.0,,,,,,,,,,,,,,
Kegonsa,2006-05-30,46.1,,,,,,,,,,,,,,
Kegonsa,2006-06-12,47.5,,,,,,,,,,,,,,
Kegonsa,2006-07-17,47.9,,,,,,,,,,,,,,
Kegonsa,2006-08-14,47.7,,,,,,,,,,,,,,
Kegonsa,2006-09-25,45.9,,,,,,,,,,,,,,
Kegonsa,2006-10-25,45.5,,,,,,,,,,,,,,
Kegonsa,2006-11-20,46.4,,,,,,,,,,,,,,
Kegonsa,2006-12-14,46.3,,,,,,,,,,,,,,
Kegonsa,2007-01-24,47.3,,,,,,,,,,,,,,
Kegonsa,2007-02-28,50.4,,,,,,,,,,,,,,
Kegonsa,2007-03-20,48.7,,,,,,,,,,,,,,
Kegonsa,2007-04-17,44.7,,,,,,,,,,,,,,
Kegonsa,2007-06-11,47.7,,,,,,,,,,,,,,
Kegonsa,2007-07-09,51.5,,,,,,,,,,,,,,
Kegonsa,2007-09-04,48.0,,,,,,,,,,,,,,
Kegonsa,2007-10-29,46.4,,,,,,,,,,,,,,
Kegonsa,2007-11-27,47.0,,,,,,,,,,,,,,
Kegonsa,2008-01-24,53.9,,,,,,,,,,,,,,
Kegonsa,2008-02-26,53.1,,,,,,,,,,,,,,
Kegonsa,2008-03-13,53.5,,,,,,,,,,,,,,
Kegonsa,2008-04-03,52.4,,,,,,,,,,,,,,
Kegonsa,2008-05-27,55.4,,,,,,,,,,,,,,
Kegonsa,2008-06-11,54.3,,,,,,,,,,,,,,
Kegonsa,2008-07-14,47.2,,,,,,,,,,,,,,
Kegonsa,2008-08-26,51.6,,,,,,,,,,,,,,
Kegonsa,2008-09-29,53.2,,,,,,,,,,,,,,
Kegonsa,2008-10-21,51.7,,,,,,,,,,,,,,
Kegonsa,2008-11-26,53.0,,,,,,,,,,,,,,
Kegonsa,2008-12-11,54.2,,,,,,,,,,,,,,
Kegonsa,2009-01-28,55.2,,,,,,,,,,,,,,
Kegonsa,2009-02-16,53.2,,,,,,,,,,,,,,
Kegonsa,2009-03-16,46.4,,,,,,,,,,,,,,
Kegonsa,2009-04-16,51.3,,,,,,,,,,,,,,
Kegonsa,2009-05-26,56.2,,,,,,,,,,,,,,
Kegonsa,2009-06-15,50.3,,,,,,,,,,,,,,
Kegonsa,2009-07-13,55.7,,,,,,,,,,,,,,
Kegonsa,2009-08-24,56.8,,,,,,,,,,,,,,
Kegonsa,2009-09-08,53.9,,,,,,,,,,,,,,
Kegonsa,2009-10-27,50.3,,,,,,,,,,,,,,
Kegonsa,2009-11-23,50.9,,,,,,,,,,,,,,
Kegonsa,2009-12-28,57.2,,,,,,,,,,,,,,
Kegonsa,2010-01-26,53.4,,,,,,,,,,,,,,
Kegonsa,2010-02-16,57.4,,,,,,,,,,,,,,
Kegonsa,2010-03-15,56.7,,,,,,,,,,,,,,
Kegonsa,2010-04-22,52.3,,,,,,,,,,,,,,
Kegonsa,2010-05-24,54.5,,,,,,,,,,,,,,
Kegonsa,2010-06-30,53.7,,,,,,,,,,,,,,
Kegonsa,2010-07-14,55.3,,,,,,,,,,,,,,
Kegonsa,2010-08-12,53.8,,,,,,,,,,,,,,
Kegonsa,2010-09-09,54.4,,,,,,,,,,,,,,
Kegonsa,2010-10-18,55.0,,,,,,,,,,,,,,
Kegonsa,2010-11-15,54.5,,,,,,,,,,,,,,
Kegonsa,2010-12-07,56.0,,,,,,,,,,,,,,
Kegonsa,2011-01-25,57.3,,,,,,,,,,,,,,
Kegonsa,2011-02-23,56.0,,,,,,,,,,,,,,
Kegonsa,2011-03-14,54.8,,,,,,,,,,,,,,
Kegonsa,2011-04-28,52.8,,,,,,,,,,,,,,
Kegonsa,2011-05-31,52.5,,,,,,,,,,,,,,
Kegonsa,2011-06-29,50.5,,,,,,,,,,,,,,
Kegonsa,2011-07-25,55.0,,,,,,,,,,,,,,
Kegonsa,2011-08-15,56.6,,,,,,,,,,,,,,
Kegonsa,2011-09-13,57.4,,,,,,,,,,,,,,
Kegonsa,2011-10-03,59.3,,,,,,,,,,,,,,
Kegonsa,2011-11-21,58.3,,,,,,,,,,,,,,
Kegonsa,2011-12-12,57.5,,,,,,,,,,,,,,
Kegonsa,2012-01-09,59.9,,,,,,,,,,,,,,
Kegonsa,2012-02-07,61.2,,,,,,,,,,,,,,
Kegonsa,2012-04-24,59.6,,,,,,,,,,,,,,
Kegonsa,2012-05-30,58.0,,,,,,,,,,,,,,
Kegonsa,2012-06-26,59.2,,,,,,,,,,,,,,
Kegonsa,2012-08-02,62.8,,,,,,,,,,,,,,
Kegonsa,2012-08-20,63.9,,,,,,,,,,,,,,
Kegonsa,2012-10-30,62.8,,,,,,,,,,,,,,
Kegonsa,2012-11-28,62.4,,,,,,,,,,,,,,
Kegonsa,2012-12-17,64.2,,,,,,,,,,,,,,
Kegonsa,2013-02-04,66.3,,,,,,,,,,,,,,
Kegonsa,2013-02-18,65.8,,,,,,,,,,,,,,
Kegonsa,2013-03-14,71.7,,,,,,,,,,,,,,
Kegonsa,2013-05-08,62.0,,,,,,,,,,,,,,
Kegonsa,2013-06-19,65.4,,,,,,,,,,,,,,
