Lake,Date_Sampled,Results,,,,,,,,,,,,,,
Wingra,1997-09-01,99.7,,,,,,,,,,,,,,
Wingra,1998-01-01,93.4,,,,,,,,,,,,,,
Wingra,1998-02-01,90.9,,,,,,,,,,,,,,
Wingra,1998-04-01,83.9,,,,,,,,,,,,,,
Wingra,1998-06-23,78.0,,,,,,,,,,,,,,
Wingra,1998-07-15,66.4,,,,,,,,,,,,,,
Wingra,1998-09-01,70.8,,,,,,,,,,,,,,
Wingra,1998-10-08,65.0,,,,,,,,,,,,,,
Wingra,1998-12-02,67.5,,,,,,,,,,,,,,
Wingra,1999-02-15,71.9,,,,,,,,,,,,,,
Wingra,1999-03-04,75.8,,,,,,,,,,,,,,
Wingra,1999-05-04,81.2,,,,,,,,,,,,,,
Wingra,1999-07-27,76.4,,,,,,,,,,,,,,
Wingra,1999-08-30,76.5,,,,,,,,,,,,,,
Wingra,1999-09-20,79.8,,,,,,,,,,,,,,
Wingra,1999-10-27,73.4,,,,,,,,,,,,,,
Wingra,1999-12-07,75.0,,,,,,,,,,,,,,
Wingra,2000-01-18,81.3,,,,,,,,,,,,,,
Wingra,2000-02-28,64.7,,,,,,,,,,,,,,
Wingra,2000-04-28,81.4,,,,,,,,,,,,,,
Wingra,2000-05-26,77.0,,,,,,,,,,,,,,
Wingra,2000-06-27,59.4,,,,,,,,,,,,,,
Wingra,2000-07-12,60.0,,,,,,,,,,,,,,
Wingra,2000-08-07,60.4,,,,,,,,,,,,,,
Wingra,2000-09-05,60.6,,,,,,,,,,,,,,
Wingra,2000-10-30,64.2,,,,,,,,,,,,,,
Wingra,2000-11-28,67.2,,,,,,,,,,,,,,
Wingra,2001-01-23,74.3,,,,,,,,,,,,,,
Wingra,2001-02-20,81.0,,,,,,,,,,,,,,
Wingra,2001-03-22,83.7,,,,,,,,,,,,,,
Wingra,2001-04-03,94.0,,,,,,,,,,,,,,
Wingra,2001-05-30,95.1,,,,,,,,,,,,,,
Wingra,2001-06-26,92.1,,,,,,,,,,,,,,
Wingra,2001-07-30,90.5,,,,,,,,,,,,,,
Wingra,2001-10-30,68.6,,,,,,,,,,,,,,
Wingra,2001-11-29,69.2,,,,,,,,,,,,,,
Wingra,2001-12-11,69.7,,,,,,,,,,,,,,
Wingra,2002-01-28,75.7,,,,,,,,,,,,,,
Wingra,2002-02-28,68.5,,,,,,,,,,,,,,
Wingra,2002-03-27,80.8,,,,,,,,,,,,,,
Wingra,2002-04-29,81.8,,,,,,,,,,,,,,
Wingra,2002-05-30,82.3,,,,,,,,,,,,,,
Wingra,2002-06-25,74.6,,,,,,,,,,,,,,
Wingra,2002-07-31,78.2,,,,,,,,,,,,,,
Wingra,2002-08-26,84.2,,,,,,,,,,,,,,
Wingra,2002-09-23,84.2,,,,,,,,,,,,,,
Wingra,2002-10-28,82.8,,,,,,,,,,,,,,
Wingra,2002-11-25,41.9,,,,,,,,,,,,,,
Wingra,2002-12-11,90.7,,,,,,,,,,,,,,
Wingra,2003-01-08,85.7,,,,,,,,,,,,,,
Wingra,2003-02-19,92.2,,,,,,,,,,,,,,
Wingra,2003-03-17,81.2,,,,,,,,,,,,,,
Wingra,2003-04-29,89.3,,,,,,,,,,,,,,
Wingra,2003-05-29,90.2,,,,,,,,,,,,,,
Wingra,2003-06-23,94.2,,,,,,,,,,,,,,
Wingra,2003-07-29,89.3,,,,,,,,,,,,,,
Wingra,2003-08-27,94.9,,,,,,,,,,,,,,
Wingra,2003-09-11,96.6,,,,,,,,,,,,,,
Wingra,2003-10-27,88.3,,,,,,,,,,,,,,
Wingra,2003-11-24,77.5,,,,,,,,,,,,,,
Wingra,2003-12-29,79.2,,,,,,,,,,,,,,
Wingra,2004-01-21,84.7,,,,,,,,,,,,,,
Wingra,2004-02-18,92.8,,,,,,,,,,,,,,
Wingra,2004-03-30,90.4,,,,,,,,,,,,,,
Wingra,2004-04-26,93.0,,,,,,,,,,,,,,
Wingra,2004-05-12,94.1,,,,,,,,,,,,,,
Wingra,2004-06-15,68.3,,,,,,,,,,,,,,
Wingra,2004-07-15,66.3,,,,,,,,,,,,,,
Wingra,2004-08-23,67.8,,,,,,,,,,,,,,
Wingra,2004-09-13,68.4,,,,,,,,,,,,,,
Wingra,2004-10-25,69.3,,,,,,,,,,,,,,
Wingra,2004-11-22,70.9,,,,,,,,,,,,,,
Wingra,2004-12-13,69.4,,,,,,,,,,,,,,
Wingra,2005-01-25,81.7,,,,,,,,,,,,,,
Wingra,2005-02-23,90.0,,,,,,,,,,,,,,
Wingra,2005-03-16,98.6,,,,,,,,,,,,,,
Wingra,2005-04-25,105.5,,,,,,,,,,,,,,
Wingra,2005-05-23,111.2,,,,,,,,,,,,,,
Wingra,2005-06-30,106.8,,,,,,,,,,,,,,
Wingra,2005-07-27,107.1,,,,,,,,,,,,,,
Wingra,2005-08-23,111.0,,,,,,,,,,,,,,
Wingra,2005-09-27,111.1,,,,,,,,,,,,,,
Wingra,2005-10-25,112.0,,,,,,,,,,,,,,
Wingra,2005-11-30,108.1,,,,,,,,,,,,,,
Wingra,2005-12-27,114.6,,,,,,,,,,,,,,
Wingra,2006-01-24,107.7,,,,,,,,,,,,,,
Wingra,2006-02-22,105.0,,,,,,,,,,,,,,
Wingra,2006-03-27,104.1,,,,,,,,,,,,,,
Wingra,2006-05-30,88.7,,,,,,,,,,,,,,
Wingra,2006-06-12,90.0,,,,,,,,,,,,,,
Wingra,2006-07-17,92.0,,,,,,,,,,,,,,
Wingra,2006-08-14,85.5,,,,,,,,,,,,,,
Wingra,2006-09-25,71.5,,,,,,,,,,,,,,
Wingra,2006-10-25,72.3,,,,,,,,,,,,,,
Wingra,2006-11-20,73.0,,,,,,,,,,,,,,
Wingra,2006-12-14,73.0,,,,,,,,,,,,,,
Wingra,2007-01-24,77.3,,,,,,,,,,,,,,
Wingra,2007-02-28,83.6,,,,,,,,,,,,,,
Wingra,2007-03-20,73.0,,,,,,,,,,,,,,
Wingra,2007-04-17,83.9,,,,,,,,,,,,,,
Wingra,2007-06-11,88.5,,,,,,,,,,,,,,
Wingra,2007-07-09,92.1,,,,,,,,,,,,,,
Wingra,2007-09-04,62.5,,,,,,,,,,,,,,
Wingra,2007-10-29,68.8,,,,,,,,,,,,,,
Wingra,2008-01-24,74.6,,,,,,,,,,,,,,
Wingra,2008-02-26,89.1,,,,,,,,,,,,,,
Wingra,2008-03-13,94.9,,,,,,,,,,,,,,
Wingra,2008-04-03,81.7,,,,,,,,,,,,,,
Wingra,2008-05-27,99.3,,,,,,,,,,,,,,
Wingra,2008-06-11,80.4,,,,,,,,,,,,,,
Wingra,2008-07-14,76.1,,,,,,,,,,,,,,
Wingra,2008-08-26,80.3,,,,,,,,,,,,,,
Wingra,2008-09-29,85.1,,,,,,,,,,,,,,
Wingra,2008-10-21,76.9,,,,,,,,,,,,,,
Wingra,2008-11-26,89.1,,,,,,,,,,,,,,
Wingra,2008-12-11,85.5,,,,,,,,,,,,,,
Wingra,2009-01-28,102.0,,,,,,,,,,,,,,
Wingra,2009-02-16,57.3,,,,,,,,,,,,,,
Wingra,2009-03-16,87.6,,,,,,,,,,,,,,
Wingra,2009-04-16,112.0,,,,,,,,,,,,,,
Wingra,2009-05-26,106.0,,,,,,,,,,,,,,
Wingra,2009-06-15,94.1,,,,,,,,,,,,,,
Wingra,2009-11-23,88.6,,,,,,,,,,,,,,
Wingra,2009-12-28,90.2,,,,,,,,,,,,,,
Wingra,2010-01-26,87.6,,,,,,,,,,,,,,
Wingra,2010-02-16,108.0,,,,,,,,,,,,,,
Wingra,2010-03-15,57.2,,,,,,,,,,,,,,
Wingra,2010-04-22,91.3,,,,,,,,,,,,,,
Wingra,2010-05-24,99.2,,,,,,,,,,,,,,
Wingra,2010-06-30,85.9,,,,,,,,,,,,,,
Wingra,2010-07-14,82.5,,,,,,,,,,,,,,
Wingra,2010-08-12,72.8,,,,,,,,,,,,,,
Wingra,2010-09-09,66.7,,,,,,,,,,,,,,
Wingra,2010-10-18,67.1,,,,,,,,,,,,,,
Wingra,2010-11-15,71.5,,,,,,,,,,,,,,
Wingra,2010-12-07,76.7,,,,,,,,,,,,,,
Wingra,2011-01-25,91.6,,,,,,,,,,,,,,
Wingra,2011-02-23,87.7,,,,,,,,,,,,,,
Wingra,2011-03-08,93.0,,,,,,,,,,,,,,
Wingra,2011-04-28,108.0,,,,,,,,,,,,,,
Wingra,2011-05-31,109.0,,,,,,,,,,,,,,
Wingra,2011-06-29,111.0,,,,,,,,,,,,,,
Wingra,2011-07-25,117.0,,,,,,,,,,,,,,
Wingra,2011-08-15,116.0,,,,,,,,,,,,,,
Wingra,2011-09-13,115.0,,,,,,,,,,,,,,
Wingra,2011-10-03,110.0,,,,,,,,,,,,,,
Wingra,2011-11-21,102.0,,,,,,,,,,,,,,
Wingra,2011-12-12,132.0,,,,,,,,,,,,,,
Wingra,2012-01-09,106.0,,,,,,,,,,,,,,
Wingra,2012-02-07,106.0,,,,,,,,,,,,,,
Wingra,2012-03-15,101.0,,,,,,,,,,,,,,
Wingra,2012-04-24,118.0,,,,,,,,,,,,,,
Wingra,2012-05-30,115.0,,,,,,,,,,,,,,
Wingra,2012-08-02,127.0,,,,,,,,,,,,,,
Wingra,2012-08-20,127.0,,,,,,,,,,,,,,
Wingra,2012-09-24,125.0,,,,,,,,,,,,,,
Wingra,2012-10-30,116.0,,,,,,,,,,,,,,
Wingra,2012-11-28,116.0,,,,,,,,,,,,,,
Wingra,2012-12-17,107.0,,,,,,,,,,,,,,
Wingra,2013-02-04,112.0,,,,,,,,,,,,,,
Wingra,2013-02-18,119.0,,,,,,,,,,,,,,
Wingra,2013-03-14,123.0,,,,,,,,,,,,,,
Wingra,2013-05-08,124.0,,,,,,,,,,,,,,
Wingra,2013-06-19,119.0,,,,,,,,,,,,,,
Wingra,2013-07-16,97.5,,,,,,,,,,,,,,
Wingra,2013-08-14,97.7,,,,,,,,,,,,,,
Wingra,2013-09-10,103.0,,,,,,,,,,,,,,
Wingra,2013-10-24,106.0,,,,,,,,,,,,,,
Wingra,2013-12-02,107.0,,,,,,,,,,,,,,
Wingra,2013-12-18,104.0,,,,,,,,,,,,,,
Wingra,2014-01-30,117.0,,,,,,,,,,,,,,
Wingra,2014-02-13,119.0,,,,,,,,,,,,,,
Wingra,2014-02-19,143.0,,,,,,,,,,,,,,
Wingra,2014-02-24,117.0,,,,,,,,,,,,,,
Wingra,2014-03-13,118.0,,,,,,,,,,,,,,
Wingra,2014-03-20,111.0,,,,,,,,,,,,,,
Wingra,2014-04-17,119.0,,,,,,,,,,,,,,
Wingra,2014-06-25,107.0,,,,,,,,,,,,,,
Wingra,2014-07-17,111.0,,,,,,,,,,,,,,
Wingra,2014-08-14,108.0,,,,,,,,,,,,,,
Wingra,2014-09-08,108.0,,,,,,,,,,,,,,
Wingra,2014-10-29,98.3,,,,,,,,,,,,,,
Wingra,2014-12-11,109.0,,,,,,,,,,,,,,
Wingra,2015-01-27,103.0,,,,,,,,,,,,,,
Wingra,2015-02-17,108.0,,,,,,,,,,,,,,
Wingra,2015-03-05,115.0,,,,,,,,,,,,,,
Wingra,2015-03-10,113.0,,,,,,,,,,,,,,
Wingra,2015-03-17,88.4,,,,,,,,,,,,,,
Wingra,2015-03-27,91.0,,,,,,,,,,,,,,
Wingra,2015-04-01,98.5,,,,,,,,,,,,,,
Wingra,2015-04-09,95.8,,,,,,,,,,,,,,
Wingra,2015-04-23,105.0,,,,,,,,,,,,,,
Wingra,2015-04-27,109.0,,,,,,,,,,,,,,
Wingra,2015-05-12,106.0,,,,,,,,,,,,,,
Wingra,2015-05-27,103.0,,,,,,,,,,,,,,
Wingra,2015-06-02,106.0,,,,,,,,,,,,,,
Wingra,2015-06-10,110.0,,,,,,,,,,,,,,
Wingra,2015-07-01,103.0,,,,,,,,,,,,,,
Wingra,2015-07-08,104.0,,,,,,,,,,,,,,
Wingra,2015-07-16,107.0,,,,,,,,,,,,,,
Wingra,2015-08-04,105.0,,,,,,,,,,,,,,
Wingra,2015-08-18,104.0,,,,,,,,,,,,,,
Wingra,2015-08-24,103.0,,,,,,,,,,,,,,
Wingra,2015-08-31,100.0,,,,,,,,,,,,,,
Wingra,2015-09-03,97.0,,,,,,,,,,,,,,
Wingra,2015-09-18,92.6,,,,,,,,,,,,,,
Wingra,2015-09-24,93.8,,,,,,,,,,,,,,
Wingra,2015-10-08,88.8,,,,,,,,,,,,,,
Wingra,2015-10-15,95.9,,,,,,,,,,,,,,
Wingra,2015-10-26,87.6,,,,,,,,,,,,,,
Wingra,2016-02-25,90.0,,,,,,,,,,,,,,
Wingra,2016-03-29,99.7,,,,,,,,,,,,,,
Wingra,2016-04-12,108.0,,,,,,,,,,,,,,
Wingra,2016-05-23,103.0,,,,,,,,,,,,,,
Wingra,2016-06-28,104.0,,,,,,,,,,,,,,
Wingra,2016-07-26,98.8,,,,,,,,,,,,,,
Wingra,2016-08-22,94.2,,,,,,,,,,,,,,
Wingra,2016-09-26,80.2,,,,,,,,,,,,,,
Wingra,2016-10-24,80.7,,,,,,,,,,,,,,
Wingra,2016-12-01,69.3,,,,,,,,,,,,,,
Wingra,2017-01-30,86.1,,,,,,,,,,,,,,
Wingra,2017-03-06,131.0,,,,,,,,,,,,,,
Wingra,2017-04-18,137.0,,,,,,,,,,,,,,
Wingra,2017-05-31,135.0,,,,,,,,,,,,,,
Wingra,2017-06-26,130.0,,,,,,,,,,,,,,
Wingra,2017-07-24,89.7,,,,,,,,,,,,,,
Wingra,2017-08-23,79.8,,,,,,,,,,,,,,
Wingra,2017-10-02,91.3,,,,,,,,,,,,,,
Wingra,2017-10-19,95.7,,,,,,,,,,,,,,
Wingra,2017-12-19,99.7,,,,,,,,,,,,,,
Wingra,2018-01-30,97.5,,,,,,,,,,,,,,
Wingra,2018-02-27,109.0,,,,,,,,,,,,,,
Wingra,2018-04-30,110.0,,,,,,,,,,,,,,
Wingra,2018-05-29,108.0,,,,,,,,,,,,,,
Wingra,2018-06-28,76.8,,,,,,,,,,,,,,
Wingra,2018-07-24,84.5,,,,,,,,,,,,,,
Wingra,2018-08-27,63.9,,,,,,,,,,,,,,
Wingra,2018-09-11,55.5,,,,,,,,,,,,,,
Wingra,2018-11-27,74.8,,,,,,,,,,,,,,
Wingra,2018-12-18,78.7,,,,,,,,,,,,,,
Wingra,2019-02-26,106.0,,,,,,,,,,,,,,
Wingra,2019-04-03,135.0,,,,,,,,,,,,,,
Wingra,2019-06-03,126.0,,,,,,,,,,,,,,
Wingra,2019-08-08,112.0,,,,,,,,,,,,,,
Wingra,2019-09-16,99.7,,,,,,,,,,,,,,
Wingra,2019-10-17,77.6,,,,,,,,,,,,,,
Wingra,2019-12-03,98.4,,,,,,,,,,,,,,
Wingra,2019-12-19,93.0,,,,,,,,,,,,,,
Wingra,2020-01-30,107.0,,,,,,,,,,,,,,
Wingra,2020-03-16,113.0,,,,,,,,,,,,,,
Wingra,2020-04-01,118.0,,,,,,,,,,,,,,
Wingra,2020-06-15,114.0,,,,,,,,,,,,,,
Wingra,2020-07-13,103.0,,,,,,,,,,,,,,
Wingra,2020-08-13,107.0,,,,,,,,,,,,,,
Wingra,2021-05-13,125.0,,,,,,,,,,,,,,
Wingra,2021-06-17,119.0,,,,,,,,,,,,,,
Wingra,2021-07-22,122.0,,,,,,,,,,,,,,
Wingra,2021-09-23,115.0,,,,,,,,,,,,,,
Wingra,2022-02-01,137.0,,,,,,,,,,,,,,
Wingra,2022-02-28,137.0,,,,,,,,,,,,,,
Wingra,2022-03-29,119.0,,,,,,,,,,,,,,
Wingra,2022-04-21,130.0,,,,,,,,,,,,,,
Wingra,2022-05-23,129.0,,,,,,,,,,,,,,
Wingra,2022-06-27,137.0,,,,,,,,,,,,,,
Wingra,2022-07-26,123.0,,,,,,,,,,,,,,
Wingra,2022-08-15,131.0,,,,,,,,,,,,,,
Wingra,2022-10-27,121.0,,,,,,,,,,,,,,
Wingra,2023-02-02,124.0,,,,,,,,,,,,,,
Wingra,2023-04-10,148.0,,,,,,,,,,,,,,
Wingra,2023-07-03,156.1,,,,,,,,,,,,,,
Wingra,2023-08-30,141.3,,,,,,,,,,,,,,
Wingra,2023-10-02,134.4,,,,,,,,,,,,,,
Wingra,2024-03-12,139.9,,,,,,,,,,,,,,
Wingra,2024-04-10,126.1,,,,,,,,,,,,,,
Wingra,2024-06-27,105.1,,,,,,,,,,,,,,
Wingra,2024-07-17,90.8,,,,,,,,,,,,,,
Wingra,2024-08-28,90.2,,,,,,,,,,,,,,
Wingra,2024-09-18,93.0,,,,,,,,,,,,,,
Monona,1975-01-01,21.8,,,,,,,,,,,,,,
Monona,1975-02-01,23.5,,,,,,,,,,,,,,
Monona,1975-03-01,26.0,,,,,,,,,,,,,,
Monona,1975-04-01,27.2,,,,,,,,,,,,,,
Monona,1975-05-01,25.5,,,,,,,,,,,,,,
Monona,1975-07-01,21.0,,,,,,,,,,,,,,
Monona,1975-08-01,20.5,,,,,,,,,,,,,,
Monona,1975-09-01,21.5,,,,,,,,,,,,,,
Monona,1975-10-01,21.5,,,,,,,,,,,,,,
Monona,1975-11-01,21.5,,,,,,,,,,,,,,
Monona,1975-12-01,21.0,,,,,,,,,,,,,,
Monona,1976-01-02,23.0,,,,,,,,,,,,,,
Monona,1976-02-04,22.0,,,,,,,,,,,,,,
Monona,1976-03-01,23.0,,,,,,,,,,,,,,
Monona,1976-04-02,24.0,,,,,,,,,,,,,,
Monona,1976-05-04,21.0,,,,,,,,,,,,,,
Monona,1976-06-02,22.0,,,,,,,,,,,,,,
Monona,1976-07-01,22.0,,,,,,,,,,,,,,
Monona,1976-08-02,20.0,,,,,,,,,,,,,,
Monona,1976-09-01,22.0,,,,,,,,,,,,,,
Monona,1976-10-04,23.0,,,,,,,,,,,,,,
Monona,1976-11-01,21.0,,,,,,,,,,,,,,
Monona,1976-12-01,25.0,,,,,,,,,,,,,,
Monona,1977-01-04,24.0,,,,,,,,,,,,,,
Monona,1977-02-02,27.0,,,,,,,,,,,,,,
Monona,1977-03-01,26.0,,,,,,,,,,,,,,
Monona,1977-04-01,25.0,,,,,,,,,,,,,,
Monona,1977-05-04,24.0,,,,,,,,,,,,,,
Monona,1977-06-01,22.0,,,,,,,,,,,,,,
Monona,1977-07-01,22.0,,,,,,,,,,,,,,
Monona,1977-08-01,19.0,,,,,,,,,,,,,,
Monona,1977-09-01,23.0,,,,,,,,,,,,,,
Monona,1977-10-01,21.0,,,,,,,,,,,,,,
Monona,1977-11-01,22.0,,,,,,,,,,,,,,
Monona,1977-12-01,24.0,,,,,,,,,,,,,,
Monona,1978-01-01,22.0,,,,,,,,,,,,,,
Monona,1978-02-01,23.0,,,,,,,,,,,,,,
Monona,1978-03-01,25.0,,,,,,,,,,,,,,
Monona,1978-04-01,22.0,,,,,,,,,,,,,,
Monona,1978-05-01,23.0,,,,,,,,,,,,,,
Monona,1978-06-01,22.0,,,,,,,,,,,,,,
Monona,1978-07-01,19.0,,,,,,,,,,,,,,
Monona,1978-08-01,17.0,,,,,,,,,,,,,,
Monona,1978-09-01,34.0,,,,,,,,,,,,,,
Monona,1978-10-01,36.0,,,,,,,,,,,,,,
Monona,1978-11-01,23.0,,,,,,,,,,,,,,
Monona,1978-12-01,21.5,,,,,,,,,,,,,,
Monona,1979-01-01,22.0,,,,,,,,,,,,,,
Monona,1979-02-01,19.5,,,,,,,,,,,,,,
Monona,1979-03-01,24.5,,,,,,,,,,,,,,
Monona,1979-04-01,24.8,,,,,,,,,,,,,,
Monona,1979-05-01,23.5,,,,,,,,,,,,,,
Monona,1979-06-01,23.7,,,,,,,,,,,,,,
Monona,1979-07-01,23.8,,,,,,,,,,,,,,
Monona,1979-08-01,23.9,,,,,,,,,,,,,,
Monona,1979-09-01,23.3,,,,,,,,,,,,,,
Monona,1979-10-01,23.1,,,,,,,,,,,,,,
Monona,1979-11-01,23.1,,,,,,,,,,,,,,
Monona,1979-12-01,22.3,,,,,,,,,,,,,,
Monona,1980-01-01,23.5,,,,,,,,,,,,,,
Monona,1980-02-01,24.4,,,,,,,,,,,,,,
Monona,1980-03-01,25.7,,,,,,,,,,,,,,
Monona,1980-04-01,26.0,,,,,,,,,,,,,,
Monona,1980-05-01,29.0,,,,,,,,,,,,,,
Monona,1980-06-01,25.0,,,,,,,,,,,,,,
Monona,1980-07-01,26.0,,,,,,,,,,,,,,
Monona,1980-08-01,23.0,,,,,,,,,,,,,,
Monona,1980-09-01,27.0,,,,,,,,,,,,,,
Monona,1980-10-01,25.5,,,,,,,,,,,,,,
Monona,1980-11-01,24.0,,,,,,,,,,,,,,
Monona,1980-12-01,24.0,,,,,,,,,,,,,,
Monona,1981-01-01,25.0,,,,,,,,,,,,,,
Monona,1981-02-05,26.0,,,,,,,,,,,,,,
Monona,1981-03-03,24.0,,,,,,,,,,,,,,
Monona,1981-04-01,25.0,,,,,,,,,,,,,,
Monona,1981-05-05,24.0,,,,,,,,,,,,,,
Monona,1981-06-01,26.0,,,,,,,,,,,,,,
Monona,1981-07-07,25.0,,,,,,,,,,,,,,
Monona,1981-08-03,25.0,,,,,,,,,,,,,,
Monona,1981-11-02,23.0,,,,,,,,,,,,,,
Monona,1981-12-01,24.0,,,,,,,,,,,,,,
Monona,1982-01-01,24.5,,,,,,,,,,,,,,
Monona,1982-02-01,26.0,,,,,,,,,,,,,,
Monona,1982-03-01,25.5,,,,,,,,,,,,,,
Monona,1982-04-01,30.5,,,,,,,,,,,,,,
Monona,1982-05-01,26.5,,,,,,,,,,,,,,
Monona,1982-06-01,20.5,,,,,,,,,,,,,,
Monona,1982-07-01,26.0,,,,,,,,,,,,,,
Monona,1982-08-01,26.0,,,,,,,,,,,,,,
Monona,1982-10-01,26.0,,,,,,,,,,,,,,
Monona,1982-11-01,25.0,,,,,,,,,,,,,,
Monona,1982-12-01,23.5,,,,,,,,,,,,,,
Monona,1983-01-01,24.0,,,,,,,,,,,,,,
Monona,1983-02-01,26.0,,,,,,,,,,,,,,
Monona,1983-03-01,24.5,,,,,,,,,,,,,,
Monona,1983-04-01,27.0,,,,,,,,,,,,,,
Monona,1983-05-01,27.0,,,,,,,,,,,,,,
Monona,1983-06-01,25.0,,,,,,,,,,,,,,
Monona,1983-07-01,23.0,,,,,,,,,,,,,,
Monona,1983-08-01,26.5,,,,,,,,,,,,,,
Monona,1983-09-01,25.0,,,,,,,,,,,,,,
Monona,1983-10-01,26.0,,,,,,,,,,,,,,
Monona,1983-11-01,26.0,,,,,,,,,,,,,,
Monona,1983-12-01,25.0,,,,,,,,,,,,,,
Monona,1984-01-03,28.0,,,,,,,,,,,,,,
Monona,1984-02-01,28.0,,,,,,,,,,,,,,
Monona,1984-03-01,26.0,,,,,,,,,,,,,,
Monona,1984-04-02,25.0,,,,,,,,,,,,,,
Monona,1984-05-01,30.2,,,,,,,,,,,,,,
Monona,1984-06-04,27.6,,,,,,,,,,,,,,
Monona,1984-07-02,26.0,,,,,,,,,,,,,,
Monona,1984-08-01,26.0,,,,,,,,,,,,,,
Monona,1984-09-04,24.0,,,,,,,,,,,,,,
Monona,1984-10-01,26.0,,,,,,,,,,,,,,
Monona,1984-11-01,24.0,,,,,,,,,,,,,,
Monona,1984-12-03,26.0,,,,,,,,,,,,,,
Monona,1985-01-02,26.0,,,,,,,,,,,,,,
Monona,1985-02-04,27.0,,,,,,,,,,,,,,
Monona,1985-03-06,27.0,,,,,,,,,,,,,,
Monona,1985-04-01,30.0,,,,,,,,,,,,,,
Monona,1985-05-01,27.0,,,,,,,,,,,,,,
Monona,1985-06-03,26.5,,,,,,,,,,,,,,
Monona,1985-07-01,32.0,,,,,,,,,,,,,,
Monona,1985-08-01,28.0,,,,,,,,,,,,,,
Monona,1985-09-03,28.0,,,,,,,,,,,,,,
Monona,1985-10-01,26.0,,,,,,,,,,,,,,
Monona,1985-11-04,29.0,,,,,,,,,,,,,,
Monona,1985-12-04,26.0,,,,,,,,,,,,,,
Monona,1986-01-02,28.0,,,,,,,,,,,,,,
Monona,1986-02-03,27.0,,,,,,,,,,,,,,
Monona,1986-03-03,28.0,,,,,,,,,,,,,,
Monona,1986-04-01,26.0,,,,,,,,,,,,,,
Monona,1986-05-01,29.0,,,,,,,,,,,,,,
Monona,1986-06-02,32.5,,,,,,,,,,,,,,
Monona,1986-07-01,30.0,,,,,,,,,,,,,,
Monona,1986-08-04,28.4,,,,,,,,,,,,,,
Monona,1986-09-02,29.0,,,,,,,,,,,,,,
Monona,1986-10-01,29.2,,,,,,,,,,,,,,
Monona,1986-11-03,29.2,,,,,,,,,,,,,,
Monona,1986-12-02,29.4,,,,,,,,,,,,,,
Monona,1987-01-05,27.8,,,,,,,,,,,,,,
Monona,1987-02-02,31.0,,,,,,,,,,,,,,
Monona,1987-03-02,27.3,,,,,,,,,,,,,,
Monona,1987-04-02,29.7,,,,,,,,,,,,,,
Monona,1987-05-04,28.3,,,,,,,,,,,,,,
Monona,1987-06-01,29.2,,,,,,,,,,,,,,
