Date,Lake,Chloride.mgL
11/1/1970,Kegonsa,20
5/1/1972,Kegonsa,22
10/1/1972,Kegonsa,23
4/1/1973,Kegonsa,23
10/1/1973,Kegonsa,24
4/1/1974,Kegonsa,20
6/1/1974,Kegonsa,20
9/1/1974,Kegonsa,21
10/1/1974,Kegonsa,21
12/1/1974,Kegonsa,22
1/1/1975,Kegonsa,22.5
2/1/1975,Kegonsa,27.5
3/1/1975,Kegonsa,22.5
4/1/1975,Kegonsa,20.2
5/1/1975,Kegonsa,19.2
6/1/1975,Kegonsa,19
7/1/1975,Kegonsa,20
8/1/1975,Kegonsa,20.5
9/1/1975,Kegonsa,21.5
10/1/1975,Kegonsa,21.5
11/1/1975,Kegonsa,21.5
12/1/1975,Kegonsa,21.5
1/1/1976,Kegonsa,21.5
2/1/1976,Kegonsa,23.5
3/1/1976,Kegonsa,30
4/1/1976,Kegonsa,21
5/1/1976,Kegonsa,19
6/1/1976,Kegonsa,21.5
7/1/1976,Kegonsa,22
8/1/1976,Kegonsa,22
9/1/1976,Kegonsa,22
10/1/1976,Kegonsa,23
11/1/1976,Kegonsa,22
12/1/1976,Kegonsa,26
1/1/1977,Kegonsa,25
2/1/1977,Kegonsa,27
3/1/1977,Kegonsa,24
4/1/1977,Kegonsa,23
5/1/1977,Kegonsa,22
6/1/1977,Kegonsa,22
7/1/1977,Kegonsa,21
8/1/1977,Kegonsa,17
9/1/1977,Kegonsa,22
10/1/1977,Kegonsa,22
11/1/1977,Kegonsa,22
12/1/1977,Kegonsa,25
1/1/1978,Kegonsa,25
2/1/1978,Kegonsa,26
3/1/1978,Kegonsa,29
4/1/1978,Kegonsa,22
5/1/1978,Kegonsa,21
6/1/1978,Kegonsa,21
7/1/1978,Kegonsa,19
8/1/1978,Kegonsa,19
9/1/1978,Kegonsa,18
10/1/1978,Kegonsa,32
11/1/1978,Kegonsa,22
12/1/1978,Kegonsa,21
1/1/1979,Kegonsa,23
2/1/1979,Kegonsa,23
3/1/1979,Kegonsa,24
4/1/1979,Kegonsa,19
5/1/1979,Kegonsa,20
6/1/1979,Kegonsa,22
7/1/1979,Kegonsa,21
8/1/1979,Kegonsa,23
9/1/1979,Kegonsa,23
10/1/1979,Kegonsa,23
11/1/1979,Kegonsa,23
12/1/1979,Kegonsa,23
1/1/1980,Kegonsa,24
2/1/1980,Kegonsa,27
3/1/1980,Kegonsa,26
4/1/1980,Kegonsa,27
5/1/1980,Kegonsa,27
6/1/1980,Kegonsa,24
7/1/1980,Kegonsa,24
8/1/1980,Kegonsa,21
9/1/1980,Kegonsa,23
10/1/1980,Kegonsa,24
12/1/1980,Kegonsa,25
1/1/1981,Kegonsa,27
2/1/1981,Kegonsa,27
3/1/1981,Kegonsa,24
4/1/1981,Kegonsa,25
5/1/1981,Kegonsa,23
6/1/1981,Kegonsa,26
7/1/1981,Kegonsa,25
8/1/1981,Kegonsa,25
11/1/1981,Kegonsa,24
12/1/1981,Kegonsa,24
1/1/1982,Kegonsa,25
2/1/1982,Kegonsa,27
3/1/1982,Kegonsa,27
4/1/1982,Kegonsa,24
5/1/1982,Kegonsa,25
6/1/1982,Kegonsa,23
7/1/1982,Kegonsa,25
8/1/1982,Kegonsa,25
10/1/1982,Kegonsa,26
11/1/1982,Kegonsa,25
12/1/1982,Kegonsa,23
1/1/1983,Kegonsa,25
2/1/1983,Kegonsa,25
3/1/1983,Kegonsa,25
4/1/1983,Kegonsa,22
5/1/1983,Kegonsa,26
6/1/1983,Kegonsa,23
7/1/1983,Kegonsa,24
8/1/1983,Kegonsa,26
9/1/1983,Kegonsa,25
10/1/1983,Kegonsa,27
11/1/1983,Kegonsa,27
12/1/1983,Kegonsa,26
1/1/1984,Kegonsa,29
2/1/1984,Kegonsa,28.5
3/1/1984,Kegonsa,27
4/1/1984,Kegonsa,24
5/1/1984,Kegonsa,19.2
6/1/1984,Kegonsa,25.2
7/1/1984,Kegonsa,25
8/1/1984,Kegonsa,24.5
9/1/1984,Kegonsa,25
10/1/1984,Kegonsa,27
11/1/1984,Kegonsa,23
12/1/1984,Kegonsa,26
1/1/1985,Kegonsa,30
2/1/1985,Kegonsa,29
3/1/1985,Kegonsa,25
4/1/1985,Kegonsa,25
5/1/1985,Kegonsa,27
6/1/1985,Kegonsa,27
7/1/1985,Kegonsa,27
8/1/1985,Kegonsa,29
9/1/1985,Kegonsa,28
10/1/1985,Kegonsa,26
11/1/1985,Kegonsa,27
12/1/1985,Kegonsa,26
1/1/1986,Kegonsa,29
2/1/1986,Kegonsa,31
3/1/1986,Kegonsa,33
4/1/1986,Kegonsa,22
5/1/1986,Kegonsa,28
6/1/1986,Kegonsa,28.5
7/1/1986,Kegonsa,27.6
8/1/1986,Kegonsa,26.4
9/1/1986,Kegonsa,30
10/1/1986,Kegonsa,28.4
11/1/1986,Kegonsa,29.2
12/1/1986,Kegonsa,31.4
1/1/1987,Kegonsa,30.2
2/1/1987,Kegonsa,31
3/1/1987,Kegonsa,29.3
4/1/1987,Kegonsa,30.5
5/1/1987,Kegonsa,32.5
6/1/1987,Kegonsa,28.8
7/1/1987,Kegonsa,28.1
8/1/1987,Kegonsa,30
9/1/1987,Kegonsa,29.4
10/1/1987,Kegonsa,31
11/1/1987,Kegonsa,31
12/1/1987,Kegonsa,35.3
1/1/1988,Kegonsa,31
2/1/1988,Kegonsa,27.6
3/1/1988,Kegonsa,32.3
4/1/1988,Kegonsa,26.1
5/1/1988,Kegonsa,28
6/1/1988,Kegonsa,31.9
7/1/1988,Kegonsa,30.2
8/1/1988,Kegonsa,31.3
9/1/1988,Kegonsa,33.5
10/1/1988,Kegonsa,33
11/1/1988,Kegonsa,30
12/1/1988,Kegonsa,30.8
1/1/1989,Kegonsa,35.2
2/1/1989,Kegonsa,37.8
3/1/1989,Kegonsa,35.4
4/1/1989,Kegonsa,33.4
5/1/1989,Kegonsa,33.8
6/1/1989,Kegonsa,2.6
7/1/1989,Kegonsa,35
8/1/1989,Kegonsa,31.8
9/1/1989,Kegonsa,29.6
10/1/1989,Kegonsa,34.8
11/1/1989,Kegonsa,36.1
12/1/1989,Kegonsa,37.1
1/1/1990,Kegonsa,37.8
2/1/1990,Kegonsa,37.3
3/1/1990,Kegonsa,38.4
4/1/1990,Kegonsa,34
5/1/1990,Kegonsa,36
6/1/1990,Kegonsa,35.1
7/1/1990,Kegonsa,35.1
8/1/1990,Kegonsa,34.4
9/1/1990,Kegonsa,36.5
11/1/1990,Kegonsa,30.7
12/1/1990,Kegonsa,31.3
1/1/1991,Kegonsa,40.3
2/1/1991,Kegonsa,37.3
4/1/1991,Kegonsa,34.3
5/1/1991,Kegonsa,37.1
6/1/1991,Kegonsa,37.4
7/1/1991,Kegonsa,35.2
8/1/1991,Kegonsa,36.8
9/1/1991,Kegonsa,40.5
10/1/1991,Kegonsa,37.7
11/1/1991,Kegonsa,36.9
12/1/1991,Kegonsa,34.4
1/1/1992,Kegonsa,38.2
2/1/1992,Kegonsa,38
3/1/1992,Kegonsa,34.9
4/1/1992,Kegonsa,35.3
5/1/1992,Kegonsa,34.7
6/1/1992,Kegonsa,35.4
7/1/1992,Kegonsa,39.6
8/1/1992,Kegonsa,38.6
9/1/1992,Kegonsa,38.7
10/1/1992,Kegonsa,38.1
11/1/1992,Kegonsa,39.5
12/1/1992,Kegonsa,37.5
2/1/1993,Kegonsa,39.7
3/1/1993,Kegonsa,34.3
7/1/1993,Kegonsa,39.2
10/1/1993,Kegonsa,37.1
11/1/1993,Kegonsa,36.9
12/1/1993,Kegonsa,38.8
2/1/1994,Kegonsa,38.5
3/1/1994,Kegonsa,40.5
6/1/1994,Kegonsa,38.2
7/1/1994,Kegonsa,37.9
8/1/1994,Kegonsa,38
9/1/1994,Kegonsa,37.1
10/1/1994,Kegonsa,37
11/1/1994,Kegonsa,36.7
12/1/1994,Kegonsa,37.3
1/1/1995,Kegonsa,38.6
3/1/1995,Kegonsa,36.1
4/1/1995,Kegonsa,35.5
5/1/1995,Kegonsa,35.3
6/1/1995,Kegonsa,36.3
7/1/1995,Kegonsa,36.9
8/1/1995,Kegonsa,37.8
9/1/1995,Kegonsa,38.5
10/1/1995,Kegonsa,36.9
1/1/1996,Kegonsa,41.6
2/6/1996,Kegonsa,26.71
3/1/1996,Kegonsa,39.3
4/1/1996,Kegonsa,38.2
5/1/1996,Kegonsa,39
5/1/1996,Kegonsa,37.55
6/1/1996,Kegonsa,34.4
9/1/1996,Kegonsa,38.5
11/1/1996,Kegonsa,36.71
12/1/1996,Kegonsa,40.7
1/1/1997,Kegonsa,43.3
2/1/1997,Kegonsa,42.5
2/20/1997,Kegonsa,42.15
3/1/1997,Kegonsa,38.7
4/1/1997,Kegonsa,43.7
5/1/1997,Kegonsa,34.7
5/5/1997,Kegonsa,41.96
6/1/1997,Kegonsa,41.2
7/1/1997,Kegonsa,37.3
8/4/1997,Kegonsa,42.66
9/1/1997,Kegonsa,48.8
11/25/1997,Kegonsa,35.88
1/1/1998,Kegonsa,49
2/1/1998,Kegonsa,46.6
4/1/1998,Kegonsa,41.7
4/21/1998,Kegonsa,42.98
6/1/1998,Kegonsa,42.1
7/1/1998,Kegonsa,42.7
8/6/1998,Kegonsa,42.75
9/1/1998,Kegonsa,41.2
10/1/1998,Kegonsa,40.6
12/1/1998,Kegonsa,41.2
2/1/1999,Kegonsa,43.9
2/4/1999,Kegonsa,45.43
3/1/1999,Kegonsa,41.5
4/14/1999,Kegonsa,43.59
5/1/1999,Kegonsa,38.8
7/1/1999,Kegonsa,36.9
7/8/1999,Kegonsa,41.53
8/1/1999,Kegonsa,38.5
9/1/1999,Kegonsa,39.6
10/1/1999,Kegonsa,39.7
10/27/1999,Kegonsa,42.25
12/1/1999,Kegonsa,40.9
1/1/2000,Kegonsa,43.1
1/31/2000,Kegonsa,45.2
2/1/2000,Kegonsa,40.2
4/1/2000,Kegonsa,38.9
4/11/2000,Kegonsa,41.41
5/1/2000,Kegonsa,39.1
6/1/2000,Kegonsa,36.3
7/1/2000,Kegonsa,36.3
7/5/2000,Kegonsa,37.33
8/1/2000,Kegonsa,36.3
9/1/2000,Kegonsa,37.1
10/1/2000,Kegonsa,40.8
10/26/2000,Kegonsa,39.47
11/1/2000,Kegonsa,40.9
1/16/2001,Kegonsa,38.78
2/1/2001,Kegonsa,45.6
3/1/2001,Kegonsa,42.4
4/1/2001,Kegonsa,38.9
4/25/2001,Kegonsa,36.79
5/1/2001,Kegonsa,41.1
6/1/2001,Kegonsa,41.3
7/1/2001,Kegonsa,43.4
7/31/2001,Kegonsa,39.49
10/1/2001,Kegonsa,42.7
10/23/2001,Kegonsa,39.23
11/1/2001,Kegonsa,43.1
12/1/2001,Kegonsa,42.9
1/2/2002,Kegonsa,45.2
2/2/2002,Kegonsa,43.5
3/2/2002,Kegonsa,42.7
4/2/2002,Kegonsa,41.9
4/23/2002,Kegonsa,36.63
5/2/2002,Kegonsa,42.8
6/2/2002,Kegonsa,43.1
7/2/2002,Kegonsa,44.7
7/19/2002,Kegonsa,39.67
8/2/2002,Kegonsa,45.1
9/2/2002,Kegonsa,45.5
10/2/2002,Kegonsa,42.3
10/24/2002,Kegonsa,44.99
11/2/2002,Kegonsa,46.5
12/2/2002,Kegonsa,45.1
1/3/2003,Kegonsa,44.1
2/3/2003,Kegonsa,48.1
2/11/2003,Kegonsa,51.02
3/3/2003,Kegonsa,39.2
4/3/2003,Kegonsa,46
4/17/2003,Kegonsa,44.49
5/3/2003,Kegonsa,45.3
6/3/2003,Kegonsa,47
7/3/2003,Kegonsa,42.3
8/3/2003,Kegonsa,43.3
8/7/2003,Kegonsa,44.04
9/3/2003,Kegonsa,43.5
10/3/2003,Kegonsa,43.8
11/3/2003,Kegonsa,43.5
12/3/2003,Kegonsa,44.9
1/4/2004,Kegonsa,46.4
2/4/2004,Kegonsa,47.6
2/12/2004,Kegonsa,51.02
3/4/2004,Kegonsa,41.8
4/4/2004,Kegonsa,43.2
4/15/2004,Kegonsa,44.74
5/4/2004,Kegonsa,43.1
6/4/2004,Kegonsa,39.7
7/4/2004,Kegonsa,43.3
8/4/2004,Kegonsa,40.8
8/4/2004,Kegonsa,44.49
9/4/2004,Kegonsa,40.8
10/4/2004,Kegonsa,41.8
11/4/2004,Kegonsa,45.5
11/10/2004,Kegonsa,4.21
12/4/2004,Kegonsa,42.4
1/5/2005,Kegonsa,46.7
2/5/2005,Kegonsa,46.5
3/2/2005,Kegonsa,44.38
3/5/2005,Kegonsa,45.7
4/5/2005,Kegonsa,41.2
5/5/2005,Kegonsa,41.9
6/5/2005,Kegonsa,43.3
7/5/2005,Kegonsa,45.6
8/4/2005,Kegonsa,46.99
8/5/2005,Kegonsa,44.6
9/5/2005,Kegonsa,45.4
10/5/2005,Kegonsa,48.6
10/26/2005,Kegonsa,18.55
11/5/2005,Kegonsa,48.3
12/5/2005,Kegonsa,50.6
1/6/2006,Kegonsa,49.1
2/6/2006,Kegonsa,49.1
3/6/2006,Kegonsa,46
5/6/2006,Kegonsa,46.1
6/6/2006,Kegonsa,47.5
7/6/2006,Kegonsa,47.9
8/6/2006,Kegonsa,47.7
9/6/2006,Kegonsa,45.9
10/6/2006,Kegonsa,45.5
11/6/2006,Kegonsa,46.4
11/8/2006,Kegonsa,50.3
12/6/2006,Kegonsa,46.3
1/7/2007,Kegonsa,47.3
2/7/2007,Kegonsa,50.4
3/7/2007,Kegonsa,48.7
4/7/2007,Kegonsa,44.7
6/7/2007,Kegonsa,47.7
7/7/2007,Kegonsa,51.5
9/7/2007,Kegonsa,48
10/7/2007,Kegonsa,46.4
11/7/2007,Kegonsa,47
1/8/2008,Kegonsa,53.9
2/8/2008,Kegonsa,53.1
3/8/2008,Kegonsa,53.5
4/8/2008,Kegonsa,52.4
4/17/2008,Kegonsa,48.61
5/8/2008,Kegonsa,55.4
6/8/2008,Kegonsa,54.3
7/8/2008,Kegonsa,47.2
8/6/2008,Kegonsa,50.64
8/8/2008,Kegonsa,51.6
9/8/2008,Kegonsa,53.2
10/8/2008,Kegonsa,51.7
11/3/2008,Kegonsa,48.64
11/8/2008,Kegonsa,53
12/8/2008,Kegonsa,54.2
1/9/2009,Kegonsa,55.2
2/9/2009,Kegonsa,53.2
2/16/2009,Kegonsa,43.41
3/9/2009,Kegonsa,46.4
4/9/2009,Kegonsa,51.3
4/24/2009,Kegonsa,52.41
5/9/2009,Kegonsa,56.2
6/9/2009,Kegonsa,50.3
7/9/2009,Kegonsa,55.7
8/3/2009,Kegonsa,28.16
8/9/2009,Kegonsa,56.8
9/9/2009,Kegonsa,53.9
10/9/2009,Kegonsa,50.3
11/4/2009,Kegonsa,56.84
11/9/2009,Kegonsa,50.9
12/9/2009,Kegonsa,57.2
1/10/2010,Kegonsa,53.4
2/10/2010,Kegonsa,57.4
2/11/2010,Kegonsa,63.34
3/10/2010,Kegonsa,56.7
4/10/2010,Kegonsa,52.3
4/15/2010,Kegonsa,24.49
5/10/2010,Kegonsa,54.5
6/10/2010,Kegonsa,53.7
7/10/2010,Kegonsa,55.3
8/5/2010,Kegonsa,53.54
8/10/2010,Kegonsa,53.8
9/10/2010,Kegonsa,54.4
10/10/2010,Kegonsa,55
11/2/2010,Kegonsa,54.74
11/10/2010,Kegonsa,54.5
12/10/2010,Kegonsa,56
1/11/2011,Kegonsa,57.3
2/11/2011,Kegonsa,56
3/3/2011,Kegonsa,59.33
3/11/2011,Kegonsa,54.8
4/11/2011,Kegonsa,52.8
5/11/2011,Kegonsa,52.5
5/20/2011,Kegonsa,54.59
6/11/2011,Kegonsa,50.5
8/10/2011,Kegonsa,58.19
8/11/2011,Kegonsa,56.6
9/11/2011,Kegonsa,57.4
10/11/2011,Kegonsa,59.3
11/7/2011,Kegonsa,61.06
11/11/2011,Kegonsa,58.3
12/11/2011,Kegonsa,57.5
1/12/2012,Kegonsa,59.9
2/12/2012,Kegonsa,61.2
4/12/2012,Kegonsa,59.6
5/12/2012,Kegonsa,58
6/12/2012,Kegonsa,59.2
8/8/2012,Kegonsa,64.15
8/12/2012,Kegonsa,63.4
10/12/2012,Kegonsa,62.8
11/7/2012,Kegonsa,64.79
11/12/2012,Kegonsa,62.4
12/12/2012,Kegonsa,64.2
2/13/2013,Kegonsa,66.1
3/13/2013,Kegonsa,71.7
5/13/2013,Kegonsa,62
6/13/2013,Kegonsa,65.4
7/13/2013,Kegonsa,60.2
8/8/2013,Kegonsa,63.72
8/13/2013,Kegonsa,61.9
9/13/2013,Kegonsa,63.2
10/13/2013,Kegonsa,64.5
11/8/2013,Kegonsa,65.11
2/14/2014,Kegonsa,72.6
3/14/2014,Kegonsa,71.2
4/14/2014,Kegonsa,62.1
5/2/2014,Kegonsa,63.41
6/14/2014,Kegonsa,63.1
7/14/2014,Kegonsa,64.9
8/6/2014,Kegonsa,65.94
8/14/2014,Kegonsa,64.5
9/14/2014,Kegonsa,65.1
10/14/2014,Kegonsa,65.5
11/7/2014,Kegonsa,66.58
12/13/2014,Kegonsa,65.9
12/14/2014,Kegonsa,68.2
1/15/2015,Kegonsa,70.2
2/9/2015,Kegonsa,75.93
2/15/2015,Kegonsa,70.8
4/15/2015,Kegonsa,62
4/17/2015,Kegonsa,63.55
6/15/2015,Kegonsa,62.2
7/15/2015,Kegonsa,62
8/5/2015,Kegonsa,65.14
8/15/2015,Kegonsa,64.9
9/15/2015,Kegonsa,64.2
10/15/2015,Kegonsa,65.4
11/3/2015,Kegonsa,69.3
2/16/2016,Kegonsa,66.7
2/17/2016,Kegonsa,70.26
3/16/2016,Kegonsa,59.8
4/14/2016,Kegonsa,64.13
4/16/2016,Kegonsa,61.4
6/16/2016,Kegonsa,62.1
7/16/2016,Kegonsa,60.8
8/3/2016,Kegonsa,66.55
8/16/2016,Kegonsa,65.8
9/16/2016,Kegonsa,61.3
10/16/2016,Kegonsa,63.8
11/15/2016,Kegonsa,64.64
12/16/2016,Kegonsa,60.4
1/17/2017,Kegonsa,66.6
3/17/2017,Kegonsa,62.3
4/17/2017,Kegonsa,61.2
4/25/2017,Kegonsa,67.38
5/17/2017,Kegonsa,64
6/17/2017,Kegonsa,60.1
7/17/2017,Kegonsa,60.8
8/9/2017,Kegonsa,64.54
8/17/2017,Kegonsa,60.4
10/17/2017,Kegonsa,65.6
11/6/2017,Kegonsa,66.88
12/17/2017,Kegonsa,64.8
1/18/2018,Kegonsa,67.9
2/18/2018,Kegonsa,62.6
4/18/2018,Kegonsa,56.5
4/26/2018,Kegonsa,65.73
5/18/2018,Kegonsa,63.2
6/18/2018,Kegonsa,56
7/18/2018,Kegonsa,57.1
8/9/2018,Kegonsa,63.09
8/18/2018,Kegonsa,56.9
9/18/2018,Kegonsa,53.7
11/1/2018,Kegonsa,57.32
11/18/2018,Kegonsa,55.7
12/18/2018,Kegonsa,57.9
2/19/2019,Kegonsa,62.9
4/19/2019,Kegonsa,63.5
6/19/2019,Kegonsa,61.9
8/19/2019,Kegonsa,64.1
9/19/2019,Kegonsa,65.5
10/19/2019,Kegonsa,60
12/19/2019,Kegonsa,62.6
3/6/2020,Kegonsa,67.04
5/18/2022,Kegonsa,73.4
8/12/2022,Kegonsa,69.07
11/7/2022,Kegonsa,67.28
2/2/2023,Kegonsa,79.8
4/10/2023,Kegonsa,67.6
7/3/2023,Kegonsa,72.7
8/30/2023,Kegonsa,70.8
3/12/2024,Kegonsa,78.8
4/10/2024,Kegonsa,81.5
6/27/2024,Kegonsa,72.8
7/17/2024,Kegonsa,70.3
8/28/2024,Kegonsa,67.9
9/18/2024,Kegonsa,69.1
10/29/2024,Kegonsa,70.1
1/31/1940,Mendota,6
3/11/1940,Mendota,3
5/28/1940,Mendota,1.28
6/25/1940,Mendota,2.93
7/30/1940,Mendota,3.17
8/27/1940,Mendota,2.23
9/11/1940,Mendota,0.81
10/30/1940,Mendota,2.88
3/7/1941,Mendota,1.8
5/19/1941,Mendota,1.35
6/17/1941,Mendota,11.9
7/8/1941,Mendota,5.73
7/29/1941,Mendota,1.14
8/20/1941,Mendota,3.18
9/10/1941,Mendota,1.04
10/2/1941,Mendota,3.18
2/2/1942,Mendota,3.75
4/28/1942,Mendota,1.59
6/17/1942,Mendota,2.61
7/17/1942,Mendota,2.12
8/10/1942,Mendota,1.25
9/15/1942,Mendota,1.63
10/1/1942,Mendota,2.5
11/12/1942,Mendota,2.87
12/15/1942,Mendota,5
1/14/1943,Mendota,2.25
2/17/1943,Mendota,2.5
4/14/1943,Mendota,2.87
5/25/1943,Mendota,3.13
6/15/1943,Mendota,1.62
7/19/1943,Mendota,3.75
8/16/1943,Mendota,1.5
9/27/1943,Mendota,2.5
10/11/1943,Mendota,2.5
11/1/1943,Mendota,1.63
12/15/1943,Mendota,2.75
1/28/1944,Mendota,2.5
2/23/1944,Mendota,3.12
4/25/1944,Mendota,3.5
6/26/1944,Mendota,1.13
7/28/1944,Mendota,4
8/10/1944,Mendota,1.375
9/12/1944,Mendota,2.5
10/24/1944,Mendota,2.5
11/28/1944,Mendota,1.88
1/22/1945,Mendota,3.15
4/23/1945,Mendota,3.75
5/28/1945,Mendota,2.5
6/19/1945,Mendota,3.76
7/19/1945,Mendota,4.2
8/22/1945,Mendota,2.75
9/19/1945,Mendota,4.38
10/22/1945,Mendota,2.88
11/26/1945,Mendota,3.5
12/12/1945,Mendota,1.88
1/14/1946,Mendota,5.425
3/13/1946,Mendota,2.375
4/24/1946,Mendota,2.25
5/27/1946,Mendota,3
6/25/1946,Mendota,4.25
7/16/1946,Mendota,3.75
8/22/1946,Mendota,2.5
9/10/1946,Mendota,3.125
10/23/1946,Mendota,5
11/26/1946,Mendota,1.875
12/11/1946,Mendota,1.875
1/20/1947,Mendota,2.75
3/28/1947,Mendota,4.125
5/27/1947,Mendota,2.88
6/26/1947,Mendota,2.125
7/30/1947,Mendota,3.79
8/21/1947,Mendota,3.03
9/11/1947,Mendota,3.79
10/23/1947,Mendota,3.033
11/25/1947,Mendota,1.52
1/30/1948,Mendota,4.55
2/20/1948,Mendota,4.85
3/30/1948,Mendota,4.55
4/22/1948,Mendota,2.27
5/26/1948,Mendota,4.54
6/29/1948,Mendota,2.27
7/28/1948,Mendota,4.55
8/13/1948,Mendota,4.55
9/28/1948,Mendota,3.79
10/27/1948,Mendota,1.67
11/24/1948,Mendota,3.03
12/23/1948,Mendota,4.55
2/3/1949,Mendota,6.06
3/29/1949,Mendota,0.759
4/27/1949,Mendota,3.8
5/18/1949,Mendota,1.5
6/28/1949,Mendota,6.06
7/26/1949,Mendota,1.21
8/30/1949,Mendota,6.06
10/27/1949,Mendota,9.1
12/20/1949,Mendota,8.35
7/1/1957,Mendota,6
7/1/1958,Mendota,6
7/1/1962,Mendota,6
7/1/1963,Mendota,6
7/1/1964,Mendota,7
7/1/1965,Mendota,8
7/1/1966,Mendota,8
7/1/1967,Mendota,9
7/1/1968,Mendota,9
7/1/1969,Mendota,10
7/1/1970,Mendota,11
10/1/1971,Mendota,11
11/1/1971,Mendota,12
2/1/1972,Mendota,14
5/1/1972,Mendota,13.5
7/1/1972,Mendota,11
10/1/1972,Mendota,14
3/1/1973,Mendota,13.5
4/1/1973,Mendota,14
5/1/1973,Mendota,14.5
10/1/1973,Mendota,14.5
2/1/1974,Mendota,18.5
3/1/1974,Mendota,10.5
4/1/1974,Mendota,14.2
5/1/1974,Mendota,13.5
6/1/1974,Mendota,15
7/1/1974,Mendota,15.5
9/1/1974,Mendota,15
10/1/1974,Mendota,15
12/1/1974,Mendota,15.8
1/1/1975,Mendota,16
2/1/1975,Mendota,15.8
3/1/1975,Mendota,14.5
4/1/1975,Mendota,9.5
5/1/1975,Mendota,16
6/1/1975,Mendota,15.5
7/1/1975,Mendota,15
8/1/1975,Mendota,19.2
9/1/1975,Mendota,15.5
10/1/1975,Mendota,15
11/1/1975,Mendota,15.8
12/1/1975,Mendota,15.8
1/1/1976,Mendota,15.2
2/1/1976,Mendota,17
3/1/1976,Mendota,14
4/1/1976,Mendota,15.2
5/1/1976,Mendota,14.5
6/1/1976,Mendota,15.5
7/1/1976,Mendota,16
8/1/1976,Mendota,15.5
9/1/1976,Mendota,16
10/1/1976,Mendota,16
11/1/1976,Mendota,15
12/1/1976,Mendota,19
1/1/1977,Mendota,18
2/1/1977,Mendota,19
3/1/1977,Mendota,16
4/1/1977,Mendota,16
5/1/1977,Mendota,16
6/1/1977,Mendota,16
7/1/1977,Mendota,15
8/1/1977,Mendota,13.5
9/1/1977,Mendota,16
10/1/1977,Mendota,16
11/1/1977,Mendota,16
12/1/1977,Mendota,18
1/1/1978,Mendota,20
2/1/1978,Mendota,18
3/1/1978,Mendota,20
4/1/1978,Mendota,12
5/1/1978,Mendota,18
6/1/1978,Mendota,17
7/1/1978,Mendota,18
8/1/1978,Mendota,15
9/1/1978,Mendota,23
10/1/1978,Mendota,25
11/1/1978,Mendota,18
12/1/1978,Mendota,16.5
1/1/1979,Mendota,16
2/1/1979,Mendota,17.8
3/1/1979,Mendota,17.5
4/1/1979,Mendota,13.5
5/1/1979,Mendota,16.8
6/1/1979,Mendota,17.4
7/1/1979,Mendota,15.9
8/1/1979,Mendota,16.7
9/1/1979,Mendota,16.8
10/1/1979,Mendota,16.7
11/1/1979,Mendota,16.9
12/1/1979,Mendota,16.8
1/1/1980,Mendota,17.6
2/1/1980,Mendota,17.9
3/1/1980,Mendota,17.9
